

CREATE TABLE [dbo].[u11](
	[plant_type] [char](1) NOT NULL,
	[geom] [geometry] NOT NULL
) ON [PRIMARY] TEXTIMAGE_ON [PRIMARY]
GO


truncate table u11


insert into u11 (plant_type, geom) values ('K', geometry::STGeomFromText('POLYGON((0 0, 1 0, 1 1, 0 1, 0 0))', 0));
insert into u11 (plant_type, geom) values ('O', geometry::STGeomFromText('POLYGON((121 14, 122 14, 122 15, 121 15, 121 14))', 0));
insert into u11 (plant_type, geom) values ('O', geometry::STGeomFromText('POLYGON((122 14, 123 14, 123 15, 122 15, 122 14))', 0));
insert into u11 (plant_type, geom) values ('O', geometry::STGeomFromText('POLYGON((123 14, 124 14, 124 15, 123 15, 123 14))', 0));
insert into u11 (plant_type, geom) values ('O', geometry::STGeomFromText('POLYGON((124 14, 125 14, 125 15, 124 15, 124 14))', 0));
insert into u11 (plant_type, geom) values ('I', geometry::STGeomFromText('POLYGON((125 14, 126 14, 126 15, 125 15, 125 14))', 0));
insert into u11 (plant_type, geom) values ('I', geometry::STGeomFromText('POLYGON((126 14, 127 14, 127 15, 126 15, 126 14))', 0));
insert into u11 (plant_type, geom) values ('M', geometry::STGeomFromText('POLYGON((127 14, 128 14, 128 15, 127 15, 127 14))', 0));
insert into u11 (plant_type, geom) values ('R', geometry::STGeomFromText('POLYGON((128 14, 129 14, 129 15, 128 15, 128 14))', 0));
insert into u11 (plant_type, geom) values ('R', geometry::STGeomFromText('POLYGON((129 14, 130 14, 130 15, 129 15, 129 14))', 0));
insert into u11 (plant_type, geom) values ('R', geometry::STGeomFromText('POLYGON((130 14, 131 14, 131 15, 130 15, 130 14))', 0));
insert into u11 (plant_type, geom) values ('R', geometry::STGeomFromText('POLYGON((131 14, 132 14, 132 15, 131 15, 131 14))', 0));
insert into u11 (plant_type, geom) values ('R', geometry::STGeomFromText('POLYGON((132 14, 133 14, 133 15, 132 15, 132 14))', 0));
insert into u11 (plant_type, geom) values ('R', geometry::STGeomFromText('POLYGON((133 14, 134 14, 134 15, 133 15, 133 14))', 0));
insert into u11 (plant_type, geom) values ('R', geometry::STGeomFromText('POLYGON((134 14, 135 14, 135 15, 134 15, 134 14))', 0));
insert into u11 (plant_type, geom) values ('R', geometry::STGeomFromText('POLYGON((135 14, 136 14, 136 15, 135 15, 135 14))', 0));
insert into u11 (plant_type, geom) values ('R', geometry::STGeomFromText('POLYGON((136 14, 137 14, 137 15, 136 15, 136 14))', 0));
insert into u11 (plant_type, geom) values ('R', geometry::STGeomFromText('POLYGON((137 14, 138 14, 138 15, 137 15, 137 14))', 0));
insert into u11 (plant_type, geom) values ('R', geometry::STGeomFromText('POLYGON((138 14, 139 14, 139 15, 138 15, 138 14))', 0));
insert into u11 (plant_type, geom) values ('R', geometry::STGeomFromText('POLYGON((139 14, 140 14, 140 15, 139 15, 139 14))', 0));
insert into u11 (plant_type, geom) values ('Q', geometry::STGeomFromText('POLYGON((0 15, 1 15, 1 16, 0 16, 0 15))', 0));
insert into u11 (plant_type, geom) values ('Q', geometry::STGeomFromText('POLYGON((1 15, 2 15, 2 16, 1 16, 1 15))', 0));
insert into u11 (plant_type, geom) values ('Q', geometry::STGeomFromText('POLYGON((2 15, 3 15, 3 16, 2 16, 2 15))', 0));
insert into u11 (plant_type, geom) values ('Q', geometry::STGeomFromText('POLYGON((3 15, 4 15, 4 16, 3 16, 3 15))', 0));
insert into u11 (plant_type, geom) values ('Q', geometry::STGeomFromText('POLYGON((4 15, 5 15, 5 16, 4 16, 4 15))', 0));
insert into u11 (plant_type, geom) values ('Q', geometry::STGeomFromText('POLYGON((5 15, 6 15, 6 16, 5 16, 5 15))', 0));
insert into u11 (plant_type, geom) values ('Q', geometry::STGeomFromText('POLYGON((6 15, 7 15, 7 16, 6 16, 6 15))', 0));
insert into u11 (plant_type, geom) values ('Q', geometry::STGeomFromText('POLYGON((7 15, 8 15, 8 16, 7 16, 7 15))', 0));
insert into u11 (plant_type, geom) values ('Q', geometry::STGeomFromText('POLYGON((8 15, 9 15, 9 16, 8 16, 8 15))', 0));
insert into u11 (plant_type, geom) values ('Q', geometry::STGeomFromText('POLYGON((9 15, 10 15, 10 16, 9 16, 9 15))', 0));
insert into u11 (plant_type, geom) values ('D', geometry::STGeomFromText('POLYGON((10 15, 11 15, 11 16, 10 16, 10 15))', 0));
insert into u11 (plant_type, geom) values ('D', geometry::STGeomFromText('POLYGON((11 15, 12 15, 12 16, 11 16, 11 15))', 0));
insert into u11 (plant_type, geom) values ('D', geometry::STGeomFromText('POLYGON((12 15, 13 15, 13 16, 12 16, 12 15))', 0));
insert into u11 (plant_type, geom) values ('D', geometry::STGeomFromText('POLYGON((13 15, 14 15, 14 16, 13 16, 13 15))', 0));
insert into u11 (plant_type, geom) values ('D', geometry::STGeomFromText('POLYGON((14 15, 15 15, 15 16, 14 16, 14 15))', 0));
insert into u11 (plant_type, geom) values ('D', geometry::STGeomFromText('POLYGON((15 15, 16 15, 16 16, 15 16, 15 15))', 0));
insert into u11 (plant_type, geom) values ('D', geometry::STGeomFromText('POLYGON((16 15, 17 15, 17 16, 16 16, 16 15))', 0));
insert into u11 (plant_type, geom) values ('D', geometry::STGeomFromText('POLYGON((17 15, 18 15, 18 16, 17 16, 17 15))', 0));
insert into u11 (plant_type, geom) values ('D', geometry::STGeomFromText('POLYGON((18 15, 19 15, 19 16, 18 16, 18 15))', 0));
insert into u11 (plant_type, geom) values ('D', geometry::STGeomFromText('POLYGON((19 15, 20 15, 20 16, 19 16, 19 15))', 0));
insert into u11 (plant_type, geom) values ('D', geometry::STGeomFromText('POLYGON((20 15, 21 15, 21 16, 20 16, 20 15))', 0));
insert into u11 (plant_type, geom) values ('D', geometry::STGeomFromText('POLYGON((21 15, 22 15, 22 16, 21 16, 21 15))', 0));
insert into u11 (plant_type, geom) values ('D', geometry::STGeomFromText('POLYGON((22 15, 23 15, 23 16, 22 16, 22 15))', 0));
insert into u11 (plant_type, geom) values ('D', geometry::STGeomFromText('POLYGON((23 15, 24 15, 24 16, 23 16, 23 15))', 0));
insert into u11 (plant_type, geom) values ('D', geometry::STGeomFromText('POLYGON((24 15, 25 15, 25 16, 24 16, 24 15))', 0));
insert into u11 (plant_type, geom) values ('D', geometry::STGeomFromText('POLYGON((25 15, 26 15, 26 16, 25 16, 25 15))', 0));
insert into u11 (plant_type, geom) values ('O', geometry::STGeomFromText('POLYGON((26 15, 27 15, 27 16, 26 16, 26 15))', 0));
insert into u11 (plant_type, geom) values ('O', geometry::STGeomFromText('POLYGON((27 15, 28 15, 28 16, 27 16, 27 15))', 0));
insert into u11 (plant_type, geom) values ('O', geometry::STGeomFromText('POLYGON((28 15, 29 15, 29 16, 28 16, 28 15))', 0));
insert into u11 (plant_type, geom) values ('Y', geometry::STGeomFromText('POLYGON((29 15, 30 15, 30 16, 29 16, 29 15))', 0));
insert into u11 (plant_type, geom) values ('Y', geometry::STGeomFromText('POLYGON((30 15, 31 15, 31 16, 30 16, 30 15))', 0));
insert into u11 (plant_type, geom) values ('O', geometry::STGeomFromText('POLYGON((31 15, 32 15, 32 16, 31 16, 31 15))', 0));
insert into u11 (plant_type, geom) values ('Y', geometry::STGeomFromText('POLYGON((32 15, 33 15, 33 16, 32 16, 32 15))', 0));
insert into u11 (plant_type, geom) values ('Y', geometry::STGeomFromText('POLYGON((33 15, 34 15, 34 16, 33 16, 33 15))', 0));
insert into u11 (plant_type, geom) values ('Y', geometry::STGeomFromText('POLYGON((34 15, 35 15, 35 16, 34 16, 34 15))', 0));
insert into u11 (plant_type, geom) values ('Y', geometry::STGeomFromText('POLYGON((35 15, 36 15, 36 16, 35 16, 35 15))', 0));
insert into u11 (plant_type, geom) values ('Y', geometry::STGeomFromText('POLYGON((36 15, 37 15, 37 16, 36 16, 36 15))', 0));
insert into u11 (plant_type, geom) values ('Y', geometry::STGeomFromText('POLYGON((37 15, 38 15, 38 16, 37 16, 37 15))', 0));
insert into u11 (plant_type, geom) values ('M', geometry::STGeomFromText('POLYGON((38 15, 39 15, 39 16, 38 16, 38 15))', 0));
insert into u11 (plant_type, geom) values ('M', geometry::STGeomFromText('POLYGON((39 15, 40 15, 40 16, 39 16, 39 15))', 0));
insert into u11 (plant_type, geom) values ('M', geometry::STGeomFromText('POLYGON((40 15, 41 15, 41 16, 40 16, 40 15))', 0));
insert into u11 (plant_type, geom) values ('M', geometry::STGeomFromText('POLYGON((41 15, 42 15, 42 16, 41 16, 41 15))', 0));
insert into u11 (plant_type, geom) values ('M', geometry::STGeomFromText('POLYGON((42 15, 43 15, 43 16, 42 16, 42 15))', 0));
insert into u11 (plant_type, geom) values ('M', geometry::STGeomFromText('POLYGON((43 15, 44 15, 44 16, 43 16, 43 15))', 0));
insert into u11 (plant_type, geom) values ('M', geometry::STGeomFromText('POLYGON((44 15, 45 15, 45 16, 44 16, 44 15))', 0));
insert into u11 (plant_type, geom) values ('M', geometry::STGeomFromText('POLYGON((45 15, 46 15, 46 16, 45 16, 45 15))', 0));
insert into u11 (plant_type, geom) values ('M', geometry::STGeomFromText('POLYGON((46 15, 47 15, 47 16, 46 16, 46 15))', 0));
insert into u11 (plant_type, geom) values ('M', geometry::STGeomFromText('POLYGON((47 15, 48 15, 48 16, 47 16, 47 15))', 0));
insert into u11 (plant_type, geom) values ('M', geometry::STGeomFromText('POLYGON((48 15, 49 15, 49 16, 48 16, 48 15))', 0));
insert into u11 (plant_type, geom) values ('Y', geometry::STGeomFromText('POLYGON((49 15, 50 15, 50 16, 49 16, 49 15))', 0));
insert into u11 (plant_type, geom) values ('Y', geometry::STGeomFromText('POLYGON((50 15, 51 15, 51 16, 50 16, 50 15))', 0));
insert into u11 (plant_type, geom) values ('Y', geometry::STGeomFromText('POLYGON((51 15, 52 15, 52 16, 51 16, 51 15))', 0));
insert into u11 (plant_type, geom) values ('Y', geometry::STGeomFromText('POLYGON((52 15, 53 15, 53 16, 52 16, 52 15))', 0));
insert into u11 (plant_type, geom) values ('Y', geometry::STGeomFromText('POLYGON((53 15, 54 15, 54 16, 53 16, 53 15))', 0));
insert into u11 (plant_type, geom) values ('Y', geometry::STGeomFromText('POLYGON((54 15, 55 15, 55 16, 54 16, 54 15))', 0));
insert into u11 (plant_type, geom) values ('Y', geometry::STGeomFromText('POLYGON((55 15, 56 15, 56 16, 55 16, 55 15))', 0));
insert into u11 (plant_type, geom) values ('Y', geometry::STGeomFromText('POLYGON((56 15, 57 15, 57 16, 56 16, 56 15))', 0));
insert into u11 (plant_type, geom) values ('Y', geometry::STGeomFromText('POLYGON((57 15, 58 15, 58 16, 57 16, 57 15))', 0));
insert into u11 (plant_type, geom) values ('Y', geometry::STGeomFromText('POLYGON((58 15, 59 15, 59 16, 58 16, 58 15))', 0));
insert into u11 (plant_type, geom) values ('Y', geometry::STGeomFromText('POLYGON((59 15, 60 15, 60 16, 59 16, 59 15))', 0));
insert into u11 (plant_type, geom) values ('U', geometry::STGeomFromText('POLYGON((60 15, 61 15, 61 16, 60 16, 60 15))', 0));
insert into u11 (plant_type, geom) values ('U', geometry::STGeomFromText('POLYGON((61 15, 62 15, 62 16, 61 16, 61 15))', 0));
insert into u11 (plant_type, geom) values ('U', geometry::STGeomFromText('POLYGON((62 15, 63 15, 63 16, 62 16, 62 15))', 0));
insert into u11 (plant_type, geom) values ('U', geometry::STGeomFromText('POLYGON((63 15, 64 15, 64 16, 63 16, 63 15))', 0));
insert into u11 (plant_type, geom) values ('U', geometry::STGeomFromText('POLYGON((64 15, 65 15, 65 16, 64 16, 64 15))', 0));
insert into u11 (plant_type, geom) values ('U', geometry::STGeomFromText('POLYGON((65 15, 66 15, 66 16, 65 16, 65 15))', 0));
insert into u11 (plant_type, geom) values ('U', geometry::STGeomFromText('POLYGON((66 15, 67 15, 67 16, 66 16, 66 15))', 0));
insert into u11 (plant_type, geom) values ('U', geometry::STGeomFromText('POLYGON((67 15, 68 15, 68 16, 67 16, 67 15))', 0));
insert into u11 (plant_type, geom) values ('U', geometry::STGeomFromText('POLYGON((68 15, 69 15, 69 16, 68 16, 68 15))', 0));
insert into u11 (plant_type, geom) values ('U', geometry::STGeomFromText('POLYGON((69 15, 70 15, 70 16, 69 16, 69 15))', 0));
insert into u11 (plant_type, geom) values ('U', geometry::STGeomFromText('POLYGON((70 15, 71 15, 71 16, 70 16, 70 15))', 0));
insert into u11 (plant_type, geom) values ('I', geometry::STGeomFromText('POLYGON((71 15, 72 15, 72 16, 71 16, 71 15))', 0));
insert into u11 (plant_type, geom) values ('U', geometry::STGeomFromText('POLYGON((72 15, 73 15, 73 16, 72 16, 72 15))', 0));
insert into u11 (plant_type, geom) values ('U', geometry::STGeomFromText('POLYGON((73 15, 74 15, 74 16, 73 16, 73 15))', 0));
insert into u11 (plant_type, geom) values ('U', geometry::STGeomFromText('POLYGON((74 15, 75 15, 75 16, 74 16, 74 15))', 0));
insert into u11 (plant_type, geom) values ('M', geometry::STGeomFromText('POLYGON((75 15, 76 15, 76 16, 75 16, 75 15))', 0));
insert into u11 (plant_type, geom) values ('U', geometry::STGeomFromText('POLYGON((76 15, 77 15, 77 16, 76 16, 76 15))', 0));
insert into u11 (plant_type, geom) values ('M', geometry::STGeomFromText('POLYGON((77 15, 78 15, 78 16, 77 16, 77 15))', 0));
insert into u11 (plant_type, geom) values ('U', geometry::STGeomFromText('POLYGON((78 15, 79 15, 79 16, 78 16, 78 15))', 0));
insert into u11 (plant_type, geom) values ('M', geometry::STGeomFromText('POLYGON((79 15, 80 15, 80 16, 79 16, 79 15))', 0));
insert into u11 (plant_type, geom) values ('M', geometry::STGeomFromText('POLYGON((80 15, 81 15, 81 16, 80 16, 80 15))', 0));
insert into u11 (plant_type, geom) values ('M', geometry::STGeomFromText('POLYGON((81 15, 82 15, 82 16, 81 16, 81 15))', 0));
insert into u11 (plant_type, geom) values ('M', geometry::STGeomFromText('POLYGON((82 15, 83 15, 83 16, 82 16, 82 15))', 0));
insert into u11 (plant_type, geom) values ('M', geometry::STGeomFromText('POLYGON((83 15, 84 15, 84 16, 83 16, 83 15))', 0));
insert into u11 (plant_type, geom) values ('M', geometry::STGeomFromText('POLYGON((84 15, 85 15, 85 16, 84 16, 84 15))', 0));
insert into u11 (plant_type, geom) values ('M', geometry::STGeomFromText('POLYGON((85 15, 86 15, 86 16, 85 16, 85 15))', 0));
insert into u11 (plant_type, geom) values ('M', geometry::STGeomFromText('POLYGON((86 15, 87 15, 87 16, 86 16, 86 15))', 0));
insert into u11 (plant_type, geom) values ('H', geometry::STGeomFromText('POLYGON((87 15, 88 15, 88 16, 87 16, 87 15))', 0));
insert into u11 (plant_type, geom) values ('H', geometry::STGeomFromText('POLYGON((88 15, 89 15, 89 16, 88 16, 88 15))', 0));
insert into u11 (plant_type, geom) values ('H', geometry::STGeomFromText('POLYGON((89 15, 90 15, 90 16, 89 16, 89 15))', 0));
insert into u11 (plant_type, geom) values ('H', geometry::STGeomFromText('POLYGON((90 15, 91 15, 91 16, 90 16, 90 15))', 0));
insert into u11 (plant_type, geom) values ('H', geometry::STGeomFromText('POLYGON((91 15, 92 15, 92 16, 91 16, 91 15))', 0));
insert into u11 (plant_type, geom) values ('U', geometry::STGeomFromText('POLYGON((92 15, 93 15, 93 16, 92 16, 92 15))', 0));
insert into u11 (plant_type, geom) values ('H', geometry::STGeomFromText('POLYGON((93 15, 94 15, 94 16, 93 16, 93 15))', 0));
insert into u11 (plant_type, geom) values ('H', geometry::STGeomFromText('POLYGON((94 15, 95 15, 95 16, 94 16, 94 15))', 0));
insert into u11 (plant_type, geom) values ('H', geometry::STGeomFromText('POLYGON((95 15, 96 15, 96 16, 95 16, 95 15))', 0));
insert into u11 (plant_type, geom) values ('H', geometry::STGeomFromText('POLYGON((96 15, 97 15, 97 16, 96 16, 96 15))', 0));
insert into u11 (plant_type, geom) values ('H', geometry::STGeomFromText('POLYGON((97 15, 98 15, 98 16, 97 16, 97 15))', 0));
insert into u11 (plant_type, geom) values ('H', geometry::STGeomFromText('POLYGON((98 15, 99 15, 99 16, 98 16, 98 15))', 0));
insert into u11 (plant_type, geom) values ('H', geometry::STGeomFromText('POLYGON((99 15, 100 15, 100 16, 99 16, 99 15))', 0));
insert into u11 (plant_type, geom) values ('Y', geometry::STGeomFromText('POLYGON((100 15, 101 15, 101 16, 100 16, 100 15))', 0));
insert into u11 (plant_type, geom) values ('Y', geometry::STGeomFromText('POLYGON((101 15, 102 15, 102 16, 101 16, 101 15))', 0));
insert into u11 (plant_type, geom) values ('Y', geometry::STGeomFromText('POLYGON((102 15, 103 15, 103 16, 102 16, 102 15))', 0));
insert into u11 (plant_type, geom) values ('Y', geometry::STGeomFromText('POLYGON((103 15, 104 15, 104 16, 103 16, 103 15))', 0));
insert into u11 (plant_type, geom) values ('Y', geometry::STGeomFromText('POLYGON((104 15, 105 15, 105 16, 104 16, 104 15))', 0));
insert into u11 (plant_type, geom) values ('G', geometry::STGeomFromText('POLYGON((105 15, 106 15, 106 16, 105 16, 105 15))', 0));
insert into u11 (plant_type, geom) values ('G', geometry::STGeomFromText('POLYGON((106 15, 107 15, 107 16, 106 16, 106 15))', 0));
insert into u11 (plant_type, geom) values ('G', geometry::STGeomFromText('POLYGON((107 15, 108 15, 108 16, 107 16, 107 15))', 0));
insert into u11 (plant_type, geom) values ('G', geometry::STGeomFromText('POLYGON((108 15, 109 15, 109 16, 108 16, 108 15))', 0));
insert into u11 (plant_type, geom) values ('G', geometry::STGeomFromText('POLYGON((109 15, 110 15, 110 16, 109 16, 109 15))', 0));
insert into u11 (plant_type, geom) values ('G', geometry::STGeomFromText('POLYGON((110 15, 111 15, 111 16, 110 16, 110 15))', 0));
insert into u11 (plant_type, geom) values ('G', geometry::STGeomFromText('POLYGON((111 15, 112 15, 112 16, 111 16, 111 15))', 0));
insert into u11 (plant_type, geom) values ('G', geometry::STGeomFromText('POLYGON((112 15, 113 15, 113 16, 112 16, 112 15))', 0));
insert into u11 (plant_type, geom) values ('G', geometry::STGeomFromText('POLYGON((113 15, 114 15, 114 16, 113 16, 113 15))', 0));
insert into u11 (plant_type, geom) values ('G', geometry::STGeomFromText('POLYGON((114 15, 115 15, 115 16, 114 16, 114 15))', 0));
insert into u11 (plant_type, geom) values ('G', geometry::STGeomFromText('POLYGON((115 15, 116 15, 116 16, 115 16, 115 15))', 0));
insert into u11 (plant_type, geom) values ('G', geometry::STGeomFromText('POLYGON((116 15, 117 15, 117 16, 116 16, 116 15))', 0));
insert into u11 (plant_type, geom) values ('W', geometry::STGeomFromText('POLYGON((117 15, 118 15, 118 16, 117 16, 117 15))', 0));
insert into u11 (plant_type, geom) values ('L', geometry::STGeomFromText('POLYGON((118 15, 119 15, 119 16, 118 16, 118 15))', 0));
insert into u11 (plant_type, geom) values ('L', geometry::STGeomFromText('POLYGON((119 15, 120 15, 120 16, 119 16, 119 15))', 0));
insert into u11 (plant_type, geom) values ('O', geometry::STGeomFromText('POLYGON((120 15, 121 15, 121 16, 120 16, 120 15))', 0));
insert into u11 (plant_type, geom) values ('O', geometry::STGeomFromText('POLYGON((121 15, 122 15, 122 16, 121 16, 121 15))', 0));
insert into u11 (plant_type, geom) values ('O', geometry::STGeomFromText('POLYGON((122 15, 123 15, 123 16, 122 16, 122 15))', 0));
insert into u11 (plant_type, geom) values ('O', geometry::STGeomFromText('POLYGON((123 15, 124 15, 124 16, 123 16, 123 15))', 0));
insert into u11 (plant_type, geom) values ('O', geometry::STGeomFromText('POLYGON((124 15, 125 15, 125 16, 124 16, 124 15))', 0));
insert into u11 (plant_type, geom) values ('O', geometry::STGeomFromText('POLYGON((125 15, 126 15, 126 16, 125 16, 125 15))', 0));
insert into u11 (plant_type, geom) values ('M', geometry::STGeomFromText('POLYGON((126 15, 127 15, 127 16, 126 16, 126 15))', 0));
insert into u11 (plant_type, geom) values ('M', geometry::STGeomFromText('POLYGON((127 15, 128 15, 128 16, 127 16, 127 15))', 0));
insert into u11 (plant_type, geom) values ('M', geometry::STGeomFromText('POLYGON((128 15, 129 15, 129 16, 128 16, 128 15))', 0));
insert into u11 (plant_type, geom) values ('R', geometry::STGeomFromText('POLYGON((129 15, 130 15, 130 16, 129 16, 129 15))', 0));
insert into u11 (plant_type, geom) values ('R', geometry::STGeomFromText('POLYGON((130 15, 131 15, 131 16, 130 16, 130 15))', 0));
insert into u11 (plant_type, geom) values ('R', geometry::STGeomFromText('POLYGON((131 15, 132 15, 132 16, 131 16, 131 15))', 0));
insert into u11 (plant_type, geom) values ('R', geometry::STGeomFromText('POLYGON((132 15, 133 15, 133 16, 132 16, 132 15))', 0));
insert into u11 (plant_type, geom) values ('R', geometry::STGeomFromText('POLYGON((133 15, 134 15, 134 16, 133 16, 133 15))', 0));
insert into u11 (plant_type, geom) values ('I', geometry::STGeomFromText('POLYGON((134 15, 135 15, 135 16, 134 16, 134 15))', 0));
insert into u11 (plant_type, geom) values ('I', geometry::STGeomFromText('POLYGON((135 15, 136 15, 136 16, 135 16, 135 15))', 0));
insert into u11 (plant_type, geom) values ('R', geometry::STGeomFromText('POLYGON((136 15, 137 15, 137 16, 136 16, 136 15))', 0));
insert into u11 (plant_type, geom) values ('R', geometry::STGeomFromText('POLYGON((137 15, 138 15, 138 16, 137 16, 137 15))', 0));
insert into u11 (plant_type, geom) values ('R', geometry::STGeomFromText('POLYGON((138 15, 139 15, 139 16, 138 16, 138 15))', 0));
insert into u11 (plant_type, geom) values ('R', geometry::STGeomFromText('POLYGON((139 15, 140 15, 140 16, 139 16, 139 15))', 0));
insert into u11 (plant_type, geom) values ('Q', geometry::STGeomFromText('POLYGON((0 16, 1 16, 1 17, 0 17, 0 16))', 0));
insert into u11 (plant_type, geom) values ('Q', geometry::STGeomFromText('POLYGON((1 16, 2 16, 2 17, 1 17, 1 16))', 0));
insert into u11 (plant_type, geom) values ('Q', geometry::STGeomFromText('POLYGON((2 16, 3 16, 3 17, 2 17, 2 16))', 0));
insert into u11 (plant_type, geom) values ('Q', geometry::STGeomFromText('POLYGON((3 16, 4 16, 4 17, 3 17, 3 16))', 0));
insert into u11 (plant_type, geom) values ('Q', geometry::STGeomFromText('POLYGON((4 16, 5 16, 5 17, 4 17, 4 16))', 0));
insert into u11 (plant_type, geom) values ('Q', geometry::STGeomFromText('POLYGON((5 16, 6 16, 6 17, 5 17, 5 16))', 0));
insert into u11 (plant_type, geom) values ('Q', geometry::STGeomFromText('POLYGON((6 16, 7 16, 7 17, 6 17, 6 16))', 0));
insert into u11 (plant_type, geom) values ('Q', geometry::STGeomFromText('POLYGON((7 16, 8 16, 8 17, 7 17, 7 16))', 0));
insert into u11 (plant_type, geom) values ('Q', geometry::STGeomFromText('POLYGON((8 16, 9 16, 9 17, 8 17, 8 16))', 0));
insert into u11 (plant_type, geom) values ('B', geometry::STGeomFromText('POLYGON((9 16, 10 16, 10 17, 9 17, 9 16))', 0));
insert into u11 (plant_type, geom) values ('B', geometry::STGeomFromText('POLYGON((10 16, 11 16, 11 17, 10 17, 10 16))', 0));
insert into u11 (plant_type, geom) values ('D', geometry::STGeomFromText('POLYGON((11 16, 12 16, 12 17, 11 17, 11 16))', 0));
insert into u11 (plant_type, geom) values ('R', geometry::STGeomFromText('POLYGON((12 16, 13 16, 13 17, 12 17, 12 16))', 0));
insert into u11 (plant_type, geom) values ('D', geometry::STGeomFromText('POLYGON((13 16, 14 16, 14 17, 13 17, 13 16))', 0));
insert into u11 (plant_type, geom) values ('D', geometry::STGeomFromText('POLYGON((14 16, 15 16, 15 17, 14 17, 14 16))', 0));
insert into u11 (plant_type, geom) values ('D', geometry::STGeomFromText('POLYGON((15 16, 16 16, 16 17, 15 17, 15 16))', 0));
insert into u11 (plant_type, geom) values ('D', geometry::STGeomFromText('POLYGON((16 16, 17 16, 17 17, 16 17, 16 16))', 0));
insert into u11 (plant_type, geom) values ('D', geometry::STGeomFromText('POLYGON((17 16, 18 16, 18 17, 17 17, 17 16))', 0));
insert into u11 (plant_type, geom) values ('D', geometry::STGeomFromText('POLYGON((18 16, 19 16, 19 17, 18 17, 18 16))', 0));
insert into u11 (plant_type, geom) values ('D', geometry::STGeomFromText('POLYGON((19 16, 20 16, 20 17, 19 17, 19 16))', 0));
insert into u11 (plant_type, geom) values ('D', geometry::STGeomFromText('POLYGON((20 16, 21 16, 21 17, 20 17, 20 16))', 0));
insert into u11 (plant_type, geom) values ('D', geometry::STGeomFromText('POLYGON((21 16, 22 16, 22 17, 21 17, 21 16))', 0));
insert into u11 (plant_type, geom) values ('D', geometry::STGeomFromText('POLYGON((22 16, 23 16, 23 17, 22 17, 22 16))', 0));
insert into u11 (plant_type, geom) values ('D', geometry::STGeomFromText('POLYGON((23 16, 24 16, 24 17, 23 17, 23 16))', 0));
insert into u11 (plant_type, geom) values ('E', geometry::STGeomFromText('POLYGON((24 16, 25 16, 25 17, 24 17, 24 16))', 0));
insert into u11 (plant_type, geom) values ('E', geometry::STGeomFromText('POLYGON((25 16, 26 16, 26 17, 25 17, 25 16))', 0));
insert into u11 (plant_type, geom) values ('E', geometry::STGeomFromText('POLYGON((26 16, 27 16, 27 17, 26 17, 26 16))', 0));
insert into u11 (plant_type, geom) values ('E', geometry::STGeomFromText('POLYGON((27 16, 28 16, 28 17, 27 17, 27 16))', 0));
insert into u11 (plant_type, geom) values ('E', geometry::STGeomFromText('POLYGON((28 16, 29 16, 29 17, 28 17, 28 16))', 0));
insert into u11 (plant_type, geom) values ('Y', geometry::STGeomFromText('POLYGON((29 16, 30 16, 30 17, 29 17, 29 16))', 0));
insert into u11 (plant_type, geom) values ('Y', geometry::STGeomFromText('POLYGON((30 16, 31 16, 31 17, 30 17, 30 16))', 0));
insert into u11 (plant_type, geom) values ('K', geometry::STGeomFromText('POLYGON((31 16, 32 16, 32 17, 31 17, 31 16))', 0));
insert into u11 (plant_type, geom) values ('K', geometry::STGeomFromText('POLYGON((32 16, 33 16, 33 17, 32 17, 32 16))', 0));
insert into u11 (plant_type, geom) values ('Y', geometry::STGeomFromText('POLYGON((33 16, 34 16, 34 17, 33 17, 33 16))', 0));
insert into u11 (plant_type, geom) values ('Y', geometry::STGeomFromText('POLYGON((34 16, 35 16, 35 17, 34 17, 34 16))', 0));
insert into u11 (plant_type, geom) values ('Y', geometry::STGeomFromText('POLYGON((35 16, 36 16, 36 17, 35 17, 35 16))', 0));
insert into u11 (plant_type, geom) values ('Y', geometry::STGeomFromText('POLYGON((36 16, 37 16, 37 17, 36 17, 36 16))', 0));
insert into u11 (plant_type, geom) values ('Y', geometry::STGeomFromText('POLYGON((37 16, 38 16, 38 17, 37 17, 37 16))', 0));
insert into u11 (plant_type, geom) values ('M', geometry::STGeomFromText('POLYGON((38 16, 39 16, 39 17, 38 17, 38 16))', 0));
insert into u11 (plant_type, geom) values ('M', geometry::STGeomFromText('POLYGON((39 16, 40 16, 40 17, 39 17, 39 16))', 0));
insert into u11 (plant_type, geom) values ('M', geometry::STGeomFromText('POLYGON((40 16, 41 16, 41 17, 40 17, 40 16))', 0));
insert into u11 (plant_type, geom) values ('M', geometry::STGeomFromText('POLYGON((41 16, 42 16, 42 17, 41 17, 41 16))', 0));
insert into u11 (plant_type, geom) values ('M', geometry::STGeomFromText('POLYGON((42 16, 43 16, 43 17, 42 17, 42 16))', 0));
insert into u11 (plant_type, geom) values ('M', geometry::STGeomFromText('POLYGON((43 16, 44 16, 44 17, 43 17, 43 16))', 0));
insert into u11 (plant_type, geom) values ('M', geometry::STGeomFromText('POLYGON((44 16, 45 16, 45 17, 44 17, 44 16))', 0));
insert into u11 (plant_type, geom) values ('M', geometry::STGeomFromText('POLYGON((45 16, 46 16, 46 17, 45 17, 45 16))', 0));
